Soybeans,Minnesota,2001,7300000,7200000
Soybeans,Minnesota,2002,7200000,7100000
Soybeans,Minnesota,2003,7500000,7450000
Soybeans,Minnesota,2004,7300000,7050000
Soybeans,Minnesota,2005,6900000,6800000
Soybeans,Minnesota,2006,7350000,7250000
Soybeans,Minnesota,2007,6350000,6290000
Soybeans,Minnesota,2008,7050000,6970000
Soybeans,Minnesota,2009,7200000,7120000
Soybeans,Minnesota,2010,7400000,7310000
Soybeans,Minnesota,2011,7100000,7040000
Soybeans,Minnesota,2012,7050000,7000000
Soybeans,Minnesota,2013,6700000,6620000
Soybeans,Minnesota,2014,7350000,7270000
Soybeans,Minnesota,2015,7600000,7550000
Soybeans,Minnesota,2016,7550000,7490000
Soybeans,Minnesota,2017,8150000,8090000
Soybeans,Minnesota,2018,7800000,7710000
Soybeans,Mississippi,1990,2050000,1900000
Soybeans,Mississippi,1991,1900000,1800000
Soybeans,Mississippi,1992,1800000,1750000
Soybeans,Mississippi,1993,2000000,1950000
Soybeans,Mississippi,1994,1900000,1870000
Soybeans,Mississippi,1995,1850000,1800000
Soybeans,Mississippi,1996,1800000,1750000
Soybeans,Mississippi,1997,2100000,2070000
Soybeans,Mississippi,1998,2050000,2000000
Soybeans,Mississippi,1999,1950000,1900000
Soybeans,Mississippi,2000,1700000,1580000
Soybeans,Mississippi,2001,1160000,1120000
Soybeans,Mississippi,2002,1440000,1370000
Soybeans,Mississippi,2003,1440000,1430000
Soybeans,Mississippi,2004,1670000,1640000
Soybeans,Mississippi,2005,1610000,1590000
Soybeans,Mississippi,2006,1670000,1650000
Soybeans,Mississippi,2007,1460000,1440000
Soybeans,Mississippi,2008,2000000,1960000
Soybeans,Mississippi,2009,2160000,2030000
Soybeans,Mississippi,2010,2000000,1980000
Soybeans,Mississippi,2011,1830000,1800000
Soybeans,Mississippi,2012,1970000,1950000
Soybeans,Mississippi,2013,2010000,1990000
Soybeans,Mississippi,2014,2210000,2190000
Soybeans,Mississippi,2015,2300000,2270000
Soybeans,Mississippi,2016,2040000,2020000
Soybeans,Mississippi,2017,2190000,2170000
Soybeans,Mississippi,2018,2230000,2190000
Soybeans,Missouri,1990,4200000,4150000
Soybeans,Missouri,1991,4500000,4430000
Soybeans,Missouri,1992,4300000,4250000
Soybeans,Missouri,1993,4250000,3600000
Soybeans,Missouri,1994,4600000,4560000
Soybeans,Missouri,1995,4600000,4500000
Soybeans,Missouri,1996,4100000,4050000
Soybeans,Missouri,1997,4900000,4850000
Soybeans,Missouri,1998,5100000,5000000
Soybeans,Missouri,1999,5400000,5350000
Soybeans,Missouri,2000,5150000,5000000
Soybeans,Missouri,2001,4950000,4900000
Soybeans,Missouri,2002,5050000,5000000
Soybeans,Missouri,2003,5000000,4950000
Soybeans,Missouri,2004,5000000,4960000
Soybeans,Missouri,2005,4950000,4910000
Soybeans,Missouri,2006,5150000,5110000
Soybeans,Missouri,2007,4700000,4670000
Soybeans,Missouri,2008,5200000,5030000
Soybeans,Missouri,2009,5350000,5300000
Soybeans,Missouri,2010,5150000,5070000
Soybeans,Missouri,2011,5350000,5210000
Soybeans,Missouri,2012,5400000,5270000
Soybeans,Missouri,2013,5650000,5610000
Soybeans,Missouri,2014,5650000,5590000
Soybeans,Missouri,2015,4550000,4470000
Soybeans,Missouri,2016,5600000,5540000
Soybeans,Missouri,2017,5950000,5910000
Soybeans,Missouri,2018,5850000,5800000
Soybeans,Nebraska,1990,2400000,2360000
Soybeans,Nebraska,1991,2500000,2460000
Soybeans,Nebraska,1992,2500000,2460000
Soybeans,Nebraska,1993,2600000,2500000
Soybeans,Nebraska,1994,2900000,2860000
Soybeans,Nebraska,1995,3100000,3060000
Soybeans,Nebraska,1996,3050000,3010000
Soybeans,Nebraska,1997,3600000,3550000
Soybeans,Nebraska,1998,3800000,3750000
Soybeans,Nebraska,1999,4300000,4250000
Soybeans,Nebraska,2000,4650000,4575000
Soybeans,Nebraska,2001,4950000,4900000
Soybeans,Nebraska,2002,4700000,4580000
Soybeans,Nebraska,2003,4550000,4500000
Soybeans,Nebraska,2004,4800000,4750000
Soybeans,Nebraska,2005,4700000,4660000
Soybeans,Nebraska,2006,5050000,5010000
Soybeans,Nebraska,2007,3870000,3850000
Soybeans,Nebraska,2008,4900000,4860000
Soybeans,Nebraska,2009,4800000,4760000
Soybeans,Nebraska,2010,5150000,5100000
Soybeans,Nebraska,2011,4900000,4840000
Soybeans,Nebraska,2012,5050000,4990000
Soybeans,Nebraska,2013,4800000,4770000
Soybeans,Nebraska,2014,5400000,5330000
Soybeans,Nebraska,2015,5300000,5270000
Soybeans,Nebraska,2016,5200000,5150000
Soybeans,Nebraska,2017,5700000,5670000
Soybeans,Nebraska,2018,5700000,5650000
Soybeans,North Dakota,1990,500000,495000
Soybeans,North Dakota,1991,635000,630000
Soybeans,North Dakota,1992,700000,690000
Soybeans,North Dakota,1993,600000,540000
Soybeans,North Dakota,1994,640000,610000
Soybeans,North Dakota,1995,660000,640000
Soybeans,North Dakota,1996,850000,845000
Soybeans,North Dakota,1997,1150000,1140000
Soybeans,North Dakota,1998,1500000,1475000
Soybeans,North Dakota,1999,1350000,1340000
Soybeans,North Dakota,2000,1900000,1850000
Soybeans,North Dakota,2001,2150000,2110000
Soybeans,North Dakota,2002,2670000,2630000
Soybeans,North Dakota,2003,3150000,3050000
Soybeans,North Dakota,2004,3750000,3570000
Soybeans,North Dakota,2005,2950000,2900000
Soybeans,North Dakota,2006,3900000,3870000
Soybeans,North Dakota,2007,3100000,3060000
Soybeans,North Dakota,2008,3800000,3760000
Soybeans,North Dakota,2009,3900000,3870000
Soybeans,North Dakota,2010,4100000,4070000
Soybeans,North Dakota,2011,4000000,3960000
Soybeans,North Dakota,2012,4750000,4730000
Soybeans,North Dakota,2013,4650000,4630000
Soybeans,North Dakota,2014,5900000,5870000
Soybeans,North Dakota,2015,5750000,5720000
Soybeans,North Dakota,2016,6050000,5990000
Soybeans,North Dakota,2017,7100000,7050000
Soybeans,North Dakota,2018,6900000,6860000
Soybeans,Ohio,1990,3500000,3480000
Soybeans,Ohio,1991,3800000,3770000
Soybeans,Ohio,1992,3750000,3680000
Soybeans,Ohio,1993,4150000,4110000
Soybeans,Ohio,1994,4000000,3990000
Soybeans,Ohio,1995,4050000,4030000
Soybeans,Ohio,1996,4500000,4490000
Soybeans,Ohio,1997,4350000,4340000
Soybeans,Ohio,1998,4400000,4390000
Soybeans,Ohio,1999,4600000,4500000
Soybeans,Ohio,2000,4450000,4440000
Soybeans,Ohio,2001,4600000,4580000
Soybeans,Ohio,2002,4750000,4720000
Soybeans,Ohio,2003,4300000,4280000
Soybeans,Ohio,2004,4450000,4420000
Soybeans,Ohio,2005,4500000,4480000
Soybeans,Ohio,2006,4650000,4620000
Soybeans,Ohio,2007,4250000,4240000
Soybeans,Ohio,2008,4500000,4480000
Soybeans,Ohio,2009,4550000,4530000
Soybeans,Ohio,2010,4600000,4590000
Soybeans,Ohio,2011,4550000,4540000
Soybeans,Ohio,2012,4600000,4590000
Soybeans,Ohio,2013,4500000,4490000
Soybeans,Ohio,2014,4700000,4690000
Soybeans,Ohio,2015,4750000,4740000
Soybeans,Ohio,2016,4850000,4840000
Soybeans,Ohio,2017,5100000,5090000
Soybeans,Ohio,2018,5000000,4980000
Soybeans,South Dakota,1990,1950000,1920000
Soybeans,South Dakota,1991,2200000,2160000
Soybeans,South Dakota,1992,2300000,2250000
Soybeans,South Dakota,1993,1850000,1750000
Soybeans,South Dakota,1994,2430000,2400000
Soybeans,South Dakota,1995,2550000,2500000
Soybeans,South Dakota,1996,2700000,2670000
Soybeans,South Dakota,1997,3300000,3250000
Soybeans,South Dakota,1998,3450000,3400000
Soybeans,South Dakota,1999,4100000,4070000
Soybeans,South Dakota,2000,4400000,4370000
Soybeans,South Dakota,2001,4500000,4470000
Soybeans,South Dakota,2002,4250000,4090000
Soybeans,South Dakota,2003,4250000,4200000
Soybeans,South Dakota,2004,4150000,4120000
Soybeans,South Dakota,2005,3900000,3850000
Soybeans,South Dakota,2006,3950000,3850000
Soybeans,South Dakota,2007,3250000,3240000
Soybeans,South Dakota,2008,4100000,4060000
Soybeans,South Dakota,2009,4250000,4190000
Soybeans,South Dakota,2010,4200000,4140000
Soybeans,South Dakota,2011,4100000,4070000
Soybeans,South Dakota,2012,4750000,4720000
Soybeans,South Dakota,2013,4600000,4580000
Soybeans,South Dakota,2014,5150000,5110000
Soybeans,South Dakota,2015,5150000,5120000
Soybeans,South Dakota,2016,5200000,5170000
Soybeans,South Dakota,2017,5650000,5610000
Soybeans,South Dakota,2018,5650000,5580000
Soybeans,Wisconsin,1990,440000,430000
Soybeans,Wisconsin,1991,570000,550000
Soybeans,Wisconsin,1992,750000,690000
Soybeans,Wisconsin,1993,610000,590000
Soybeans,Wisconsin,1994,860000,830000
Soybeans,Wisconsin,1995,830000,800000
Soybeans,Wisconsin,1996,920000,870000
Soybeans,Wisconsin,1997,1040000,1000000
Soybeans,Wisconsin,1998,1150000,1100000
Soybeans,Wisconsin,1999,1350000,1300000
Soybeans,Wisconsin,2000,1550000,1500000
Soybeans,Wisconsin,2001,1600000,1570000
Soybeans,Wisconsin,2002,1540000,1520000
Soybeans,Wisconsin,2003,1720000,1670000
Soybeans,Wisconsin,2004,1600000,1550000
Soybeans,Wisconsin,2005,1610000,1580000
Soybeans,Wisconsin,2006,1650000,1640000
Soybeans,Wisconsin,2007,1400000,1380000
Soybeans,Wisconsin,2008,1610000,1590000
Soybeans,Wisconsin,2009,1630000,1620000
Soybeans,Wisconsin,2010,1640000,1630000
Soybeans,Wisconsin,2011,1620000,1610000
Soybeans,Wisconsin,2012,1710000,1700000
Soybeans,Wisconsin,2013,1580000,1550000
Soybeans,Wisconsin,2014,1800000,1790000
Soybeans,Wisconsin,2015,1880000,1870000
Soybeans,Wisconsin,2016,1960000,1950000
Soybeans,Wisconsin,2017,2150000,2140000
Soybeans,Wisconsin,2018,2200000,2160000
